"nr","KEY","plf","error"
1,"uuid:32a1a9ca-331f-4d60-a3d3-f4dffec26b69","1602510801515.xlsx","No header with names of farmers found"
3,"uuid:dcad7ab3-6d56-475e-973b-9f6c8a86b279","1602512319848.xlsx","No header with names of farmers found"
7,"uuid:0a8d8ed5-52f9-4c41-bc99-627ecc9b9915","1606678453336.xlsx","No Excel file found"
11,"uuid:48a2dbf2-e777-4aae-90a5-013fb6b6c639","1599044735942.xlsx","No unique header row found"
35,"uuid:3fb0981a-9a95-4b89-831b-2307539b44fb","1604013094786.pdf","No Excel file found"
40,"uuid:e42a7bfe-be6a-4934-b5f5-c0f5727da4a7","1606677176998.xlsx","No Excel file found"
44,"uuid:423bb2cf-b8bf-4ba2-894e-35809a19e001","1597815163686.xlsx","No unique header row found"
56,"uuid:7e82e0cf-88de-4c4c-88ab-dde5bc1a2f79","1604935021868.jpg","No Excel file found"
80,"uuid:8ddc95e7-2b9c-46f2-b73b-76af5866ccd2","","No Excel file found"
81,"uuid:32d728f7-3e9e-4244-a72e-add6dc9e303a","1607496562292.jpg","No Excel file found"
102,"uuid:1c5c481e-9d8d-4323-9923-b75525996fe1","1604009371681.docx","No Excel file found"
107,"uuid:f748e1b6-d8e0-4436-a7f3-0a5e3024f02f","1598993846296xlsx","No unique header row found"
108,"uuid:b16bfc74-7482-42d6-b93a-10f844c7cebc","1600949733977.docx","No Excel file found"
118,"uuid:97f82642-3056-4e5d-b8f7-c21c959d437c","1599046657789.docx","No Excel file found"
153,"uuid:aa6d393b-7321-43aa-9cfe-2352e16e0011","1600783000741.docx","No Excel file found"
210,"uuid:74c51e1e-e2c3-4fe0-9e10-967827377841","1598733493350xlsx","No unique header row found"
246,"uuid:90ea2649-62f8-4993-8fb2-73071ab13778","1616602594160.xlsx","No header with names of farmers found"
785,"uuid:42598e0c-5af6-42d9-9b7e-7ed3ba2d748d","1601327169678.","No Excel file found"
790,"uuid:93633a6f-0c68-420e-96e2-de2bff95ef67","1604509716341.","No Excel file found"
810,"uuid:ecadf997-e123-4827-9ddc-437959aa6e4d","1601219840251.","No Excel file found"
812,"uuid:df64611a-29e5-43b4-8427-81befd963d0f","1601503456701.","No Excel file found"
